injector_code,manufacturerName,volt_ampere_profile,codetype,calibration_id,checksum_m,k_coefficient,is_custom
A04011000001,AZPI,AZPI_COIL,,,,,FALSE
A04011000003,AZPI,AZPI_COIL,,,,,FALSE
2645A747,Caterpillar,CATERPILLAR_COIL,,,,,FALSE
28229873,Delphi,DELPHI_COIL,1,,2,,FALSE
28231014,Delphi,DELPHI_COIL,1,,2,,FALSE
28231462,Delphi,DELPHI_COIL,1,,3,,FALSE
28232234,Delphi,DELPHI_COIL,1,,2,,FALSE
28232242,Delphi,DELPHI_COIL,0,,0,,FALSE
28232248,Delphi,DELPHI_COIL,0,,0,,FALSE
28232251,Delphi,DELPHI_COIL,0,,1,,FALSE
28235143,Delphi,DELPHI_COIL,1,,2,,FALSE
28236381,Delphi,DELPHI_COIL,1,,2,,FALSE
28237259,Delphi,DELPHI_COIL,1,,2,,FALSE
28239766,Delphi,DELPHI_COIL,1,,3,,FALSE
28239769,Delphi,DELPHI_COIL,1,,3,,FALSE
28242659,Delphi,DELPHI_COIL,0,,1,,FALSE
28258683,Delphi,DELPHI_COIL,0,,1,,FALSE
28264951,Delphi,DELPHI_COIL,1,,3,,FALSE
28264952,Delphi,DELPHI_COIL,1,,3,,FALSE
28271551,Delphi,DELPHI_COIL,1,,3,,FALSE
28280576,Delphi,DELPHI_COIL,0,,1,,FALSE
28280600,Delphi,DELPHI_COIL,0,,1,,FALSE
28334532,Delphi,DELPHI_COIL,1,,3,,FALSE
28342997,Delphi,DELPHI_COIL,1,,3,,FALSE
28348370,Delphi,DELPHI_COIL,1,,3,,FALSE
28348371,Delphi,DELPHI_COIL,1,,3,,FALSE
28489548,Delphi,DELPHI_COIL,1,,3,,FALSE
28489562,Delphi,DELPHI_COIL,1,,3,,FALSE
28231462-R,Delphi,DELPHI_COIL,1,,3,,FALSE
A6460700987,Delphi,DELPHI_COIL,1,,2,,FALSE
EJBR00801Z,Delphi,DELPHI_COIL,0,,0,,FALSE
EJBR00901Z,Delphi,DELPHI_COIL,0,,0,,FALSE
EJBR01001A,Delphi,DELPHI_COIL,0,,0,,FALSE
EJBR01001Z,Delphi,DELPHI_COIL,0,,0,,FALSE
EJBR01101Z,Delphi,DELPHI_COIL,0,,0,,FALSE
EJBR01201Z,Delphi,DELPHI_COIL,0,,0,,FALSE
EJBR01301Z,Delphi,DELPHI_COIL,0,,0,,FALSE
EJBR01302Z,Delphi,DELPHI_COIL,0,,0,,FALSE
EJBR01401Z,Delphi,DELPHI_COIL,0,,0,,FALSE
EJBR01501Z,Delphi,DELPHI_COIL,0,,0,,FALSE
EJBR01601Z,Delphi,DELPHI_COIL,0,,0,,FALSE
EJBR01701Z,Delphi,DELPHI_COIL,0,,0,,FALSE
EJBR01801A,Delphi,DELPHI_COIL,0,,0,,FALSE
EJBR01801Z,Delphi,DELPHI_COIL,0,,0,,FALSE
EJBR01901Z,Delphi,DELPHI_COIL,0,,0,,FALSE
EJBR02001Z,Delphi,DELPHI_COIL,0,,0,,FALSE
EJBR02101Z,Delphi,DELPHI_COIL,0,,0,,FALSE
EJBR02201Z,Delphi,DELPHI_COIL,0,,0,,FALSE
EJBR02301Z,Delphi,DELPHI_COIL,0,,0,,FALSE
EJBR02401Z,Delphi,DELPHI_COIL,0,,1,,FALSE
EJBR02501Z,Delphi,DELPHI_COIL,0,,1,,FALSE
EJBR02601Z,Delphi,DELPHI_COIL,0,,1,,FALSE
EJBR02701Z,Delphi,DELPHI_COIL,0,,1,,FALSE
EJBR02801D,Delphi,DELPHI_COIL,0,,0,,FALSE
EJBR02901D,Delphi,DELPHI_COIL,0,,1,,FALSE
EJBR03001D,Delphi,DELPHI_COIL,0,,1,,FALSE
EJBR03101D,Delphi,DELPHI_COIL,0,,1,,FALSE
EJBR03301D,Delphi,DELPHI_COIL,0,,1,,FALSE
EJBR03401D,Delphi,DELPHI_COIL,0,,1,,FALSE
EJBR03401Z,Delphi,DELPHI_COIL,0,,1,,FALSE
EJBR03501D,Delphi,DELPHI_COIL,0,,1,,FALSE
EJBR03601D,Delphi,DELPHI_COIL,0,,0,,FALSE
EJBR03701D,Delphi,DELPHI_COIL,0,,1,,FALSE
EJBR03801D,Delphi,DELPHI_COIL,1,,2,,FALSE
EJBR03901D,Delphi,DELPHI_COIL,1,,2,,FALSE
EJBR03902D,Delphi,DELPHI_COIL,1,,2,,FALSE
EJBR04001D,Delphi,DELPHI_COIL,0,,0,,FALSE
EJBR04101D,Delphi,DELPHI_COIL,0,,0,,FALSE
EJBR04201D,Delphi,DELPHI_COIL,1,,2,,FALSE
EJBR04301D,Delphi,DELPHI_COIL,0,,1,,FALSE
EJBR04401D,Delphi,DELPHI_COIL,1,,2,,FALSE
EJBR04501D,Delphi,DELPHI_COIL,1,,2,,FALSE
EJBR04601D,Delphi,DELPHI_COIL,0,,1,,FALSE
EJBR04701D,Delphi,DELPHI_COIL,0,,1,,FALSE
EJBR04701Z,Delphi,DELPHI_COIL,0,,1,,FALSE
EJBR04901D,Delphi,DELPHI_COIL,0,,1,,FALSE
EJBR05001D,Delphi,DELPHI_COIL,0,,1,,FALSE
EJBR05101D,Delphi,DELPHI_COIL,0,,1,,FALSE
EJBR05102D,Delphi,DELPHI_COIL,0,,1,,FALSE
EJBR05201D,Delphi,DELPHI_COIL,0,,1,,FALSE
EJBR05501D,Delphi,DELPHI_COIL,1,,2,,FALSE
EJBR05601D,Delphi,DELPHI_COIL,1,,2,,FALSE
EJBR05701D,Delphi,DELPHI_COIL,0,,1,,FALSE
EJBR06001D,Delphi,DELPHI_COIL,1,,2,,FALSE
EJDR00001Z,Delphi,DELPHI_COIL,0,,0,,FALSE
EJDR00002Z,Delphi,DELPHI_COIL,0,,0,,FALSE
EJDR00101Z,Delphi,DELPHI_COIL,0,,0,,FALSE
EJDR00201Z,Delphi,DELPHI_COIL,0,,0,,FALSE
EJDR00202Z,Delphi,DELPHI_COIL,0,,0,,FALSE
EJDR00301Z,Delphi,DELPHI_COIL,0,,0,,FALSE
EJDR00401Z,Delphi,DELPHI_COIL,0,,0,,FALSE
EJDR00402Z,Delphi,DELPHI_COIL,0,,0,,FALSE
EJDR00403Z,Delphi,DELPHI_COIL,0,,0,,FALSE
EJDR00501Z,Delphi,DELPHI_COIL,0,,0,,FALSE
EJDR00502Z,Delphi,DELPHI_COIL,0,,0,,FALSE
EJDR00503Z,Delphi,DELPHI_COIL,0,,0,,FALSE
EJDR00504Z,Delphi,DELPHI_COIL,0,,0,,FALSE
EJDR00601D,Delphi,DELPHI_COIL,0,,0,,FALSE
EJDR00701D,Delphi,DELPHI_COIL,0,,0,,FALSE
EJDR01001D,Delphi,DELPHI_COIL,0,,0,,FALSE
EJDR01101D,Delphi,DELPHI_COIL,0,,0,,FALSE
EJDR01401Z,Delphi,DELPHI_COIL,0,,0,,FALSE
EJDR01701Z,Delphi,DELPHI_COIL,0,,0,,FALSE
EJDR02101Z,Delphi,DELPHI_COIL,0,,0,,FALSE
EJDR04101D,Delphi,DELPHI_COIL,0,,0,,FALSE
EMBR00001D,Delphi,DELPHI_COIL,1,,3,,FALSE
EMBR00002D,Delphi,DELPHI_COIL,1,,3,,FALSE
EMBR00101D,Delphi,DELPHI_COIL,1,,3,,FALSE
EMBR00101DP,Delphi,DELPHI_COIL,1,,3,,FALSE
EMBR00201D,Delphi,DELPHI_COIL,1,,2,,FALSE
EMBR00202D,Delphi,DELPHI_COIL,1,,2,,FALSE
EMBR00203D,Delphi,DELPHI_COIL,1,,2,,FALSE
3380087000,Denso,DENSO_COIL0.5,NO_CODING,,,,FALSE
111201006240000,Denso,DENSO_COIL0.5,0,E8,,,FALSE
095000-015#,Denso,DENSO_COIL3,NO_CODING,,,,FALSE
