pump_code,pump_type
0 445 010 002,CP1S3/R65/10-1S
0 445 010 003,CP1S3/R55/10-1S
0 445 010 004,CP1K3/L60/10-S
0 445 010 006,CP1S3/R65/10-1S
0 445 010 007,CP1S3/R55/10-1S
0 445 010 008,CP1K3/L60/10-S
0 445 010 009,CP1S3/R70/10-1S
0 445 010 010,CP1S3/R65/10-16S
0 445 010 011,CP1S3/R55/10-1S
0 445 010 012,CP3S3/R80/30-789S
0 445 010 013,CP1SK3/L60/10-6S
0 445 010 014,CP1K3/L85/10-S
0 445 010 015,CP1K3/L60/10-S
0 445 010 016,CP3S3/R95/30-89S
0 445 010 018,CP1S3/R65/10-1S
0 445 010 019,CP1K3/L70/10-S
0 445 010 021,CP1S3/R70/10-16S
0 445 010 022,CP1S3/R65/10-1S
0 445 010 024,CP1SK3/L70/10-6S
0 445 010 025,CP1K3/R45/10-6S
0 445 010 026,CP3S3/R110/30-789S
0 445 010 027,CP1K3/L60/10-S
0 445 010 028,CP1S3/L70/10-1S
0 445 010 029,CP3S3/L110/30-789S
0 445 010 031,CP3S3/R70/30-789S
0 445 010 033,CP3S3/L70/20-789S
0 445 010 034,CP3S3/R70/20-789S
0 445 010 036,CP3S3/R95/30-89S
0 445 010 038,CP1K3/R70/10-S
0 445 010 039,CP3S3/R70/20-789S
0 445 010 041,CP3S3/R110/30-789S
0 445 010 042,CP3S3/R70/20-789S
0 445 010 043,CP3S3/R110/30-789S
0 445 010 044,CP3S3/R110/30-789S
0 445 010 045,CP3S3/R70/20-89S
0 445 010 046,CP1S3/R65/10-16S
0 445 010 047,CP3S3/R70/20-789S
0 445 010 048,CP3S3/L70/20-89S
0 445 010 049,CP1K3/R60/10-S
0 445 010 050,CP1K3/R60/10-S
0 445 010 052,CP3S3/R70-789S
0 445 010 071,CP1S3/R55/10-1S
0 445 010 072,CP1S3/R65/10-1S
0 445 010 073,CP3S3/R90/20-89S
0 445 010 074,CP3M3/R95/30-89S
0 445 010 075,CP3S3/R70/30-789S
0 445 010 076,CP3S3/R70/20-789S
0 445 010 078,CP3S3/L70/20-89S
